 EPOCH2D v4.20.0   v4.20.0-0-g0196b4d2-dirty 1774887768.942            

 Loaded 524288 particles of species "Electron"
 Loaded 524288 particles of species "Ion"
Wrote normal ,           0000.sdf at time  0.1573E-15 and iteration       0
Wrote normal ,           0001.sdf at time  0.2202E-14 and iteration       7
Wrote normal ,           0002.sdf at time  0.4090E-14 and iteration      13
Wrote normal ,           0003.sdf at time  0.6293E-14 and iteration      20
Wrote normal ,           0004.sdf at time  0.8181E-14 and iteration      26
Wrote normal ,           0005.sdf at time  0.1007E-13 and iteration      32
Wrote normal ,           0006.sdf at time  0.1227E-13 and iteration      39
Wrote normal ,           0007.sdf at time  0.1416E-13 and iteration      45
Wrote normal ,           0008.sdf at time  0.1605E-13 and iteration      51
Wrote normal ,           0009.sdf at time  0.1825E-13 and iteration      58
Wrote normal ,           0010.sdf at time  0.2014E-13 and iteration      64
Wrote normal ,           0011.sdf at time  0.2202E-13 and iteration      70
Wrote normal ,           0012.sdf at time  0.2423E-13 and iteration      77
Wrote normal ,           0013.sdf at time  0.2611E-13 and iteration      83
Wrote normal ,           0014.sdf at time  0.2800E-13 and iteration      89
Wrote normal ,           0015.sdf at time  0.3021E-13 and iteration      96
Wrote normal ,           0016.sdf at time  0.3209E-13 and iteration     102
Wrote normal ,           0017.sdf at time  0.3430E-13 and iteration     109
Wrote normal ,           0018.sdf at time  0.3618E-13 and iteration     115
Wrote normal ,           0019.sdf at time  0.3807E-13 and iteration     121
Wrote normal ,           0020.sdf at time  0.4027E-13 and iteration     128
Wrote normal ,           0021.sdf at time  0.4216E-13 and iteration     134
Wrote normal ,           0022.sdf at time  0.4405E-13 and iteration     140
Wrote normal ,           0023.sdf at time  0.4625E-13 and iteration     147
Wrote normal ,           0024.sdf at time  0.4814E-13 and iteration     153
Wrote normal ,           0025.sdf at time  0.5003E-13 and iteration     159
Wrote normal ,           0026.sdf at time  0.5223E-13 and iteration     166
Wrote normal ,           0027.sdf at time  0.5412E-13 and iteration     172
Wrote normal ,           0028.sdf at time  0.5601E-13 and iteration     178
Wrote normal ,           0029.sdf at time  0.5821E-13 and iteration     185
Wrote normal ,           0030.sdf at time  0.6010E-13 and iteration     191
Wrote normal ,           0031.sdf at time  0.6230E-13 and iteration     198
Wrote normal ,           0032.sdf at time  0.6419E-13 and iteration     204
Wrote normal ,           0033.sdf at time  0.6607E-13 and iteration     210
Wrote normal ,           0034.sdf at time  0.6828E-13 and iteration     217
Wrote normal ,           0035.sdf at time  0.7016E-13 and iteration     223
Wrote normal ,           0036.sdf at time  0.7205E-13 and iteration     229
Wrote normal ,           0037.sdf at time  0.7425E-13 and iteration     236
Wrote normal ,           0038.sdf at time  0.7614E-13 and iteration     242
Wrote normal ,           0039.sdf at time  0.7803E-13 and iteration     248
Wrote normal ,           0040.sdf at time  0.8023E-13 and iteration     255
Wrote normal ,           0041.sdf at time  0.8212E-13 and iteration     261
Wrote normal ,           0042.sdf at time  0.8401E-13 and iteration     267
Wrote normal ,           0043.sdf at time  0.8621E-13 and iteration     274
Wrote normal ,           0044.sdf at time  0.8810E-13 and iteration     280
Wrote normal ,           0045.sdf at time  0.9030E-13 and iteration     287
Wrote normal ,           0046.sdf at time  0.9219E-13 and iteration     293
Wrote normal ,           0047.sdf at time  0.9408E-13 and iteration     299
Wrote normal ,           0048.sdf at time  0.9628E-13 and iteration     306
Wrote normal ,           0049.sdf at time  0.9817E-13 and iteration     312
Wrote normal ,           0050.sdf at time  0.1001E-12 and iteration     318
